user_id,manufacturer,model,weight_grains,bullet_diameter_groove_mm,bore_diameter_land_mm,bullet_length_mm,ballistic_coefficient_g1,ballistic_coefficient_g7,sectional_density,min_req_twist_rate_in_per_rev,pref_twist_rate_in_per_rev,id,data_source_name,data_source_url,verified_by_id
,Hornady,17 HMR NTX,15.50,4.37,4.32,,0.115,,0.075,9,,9a5f7d3a-41f8-4c6b-93d0-12b7f3e31001,Hornady Official,https://www.hornady.com/ammunition/rimfire/17-hmr-15-5-gr-ntx/,
,CCI,17 HMR TNT JHP,17.00,4.37,4.32,,0.1,,0.097,9,,f1c24e5b-118e-4e22-8c8f-4d27a76c1004,CCI Official,https://www.cci-ammunition.com/rimfire/cci/tnt/6-53.html,
,CCI,17 HMR V-MAX,17.00,4.37,4.32,,0.125,,0.097,9,,d8f4b6c2-56c3-4f9e-8230-4a1c9f9e1005,CCI Official,https://www.cci-ammunition.com/rimfire/cci/17-hmr/6-50.html,
,Hornady,17 HMR V-MAX,17.00,4.37,4.32,,0.125,,0.097,9,,c4d71f82-2ab5-4a2c-ae0f-47e3ab841002,Hornady Official,https://www.hornady.com/ammunition/rimfire/17-hmr-17-gr-v-max/,
,CCI,17 HMR GamePoint JSP,20.00,4.37,4.32,,0.185,,0.114,9,,a3b2f0d7-789b-4e54-935c-12ed5c7d1006,CCI Official,https://www.cci-ammunition.com/rimfire/cci/17-hmr/6-45.html,
,Hornady,17 HMR XTP,20.00,4.37,4.32,,0.185,,0.114,9,,6b3e7f12-4d99-44f1-9f3b-2db6af5f1003,Hornady Official,https://www.hornady.com/ammunition/rimfire/17-hmr-20-gr-xtp/,
,CCI,22 LR Segmented HP,40.00,5.66,5.59,,0.118,,0.114,16,,e2a15c9d-0c59-4a36-81cb-b0ea5e8c1007,CCI Official,https://www.cci-ammunition.com/rimfire/cci/mini-mag-segmented-hp/6-31.html,
,CCI,22 LR Mini-Mag HP,40.00,5.66,5.59,,0.13,,0.114,16,,b7e60db9-548e-4b87-9202-9340af1c1008,CCI Official,https://www.cci-ammunition.com/rimfire/cci/mini-mag-hp/6-32.html,
,Hornady,ELD-M,100.00,6.71,6.5,,0.385,0.194,0.205,,,d4a3c6aa-93e7-4af1-8d7f-2fbb3ec8a101,Hornady,https://www.hornady.com/bullets/rifle/6.5mm-.264-100-gr-eld-match,google-oauth2|114000366458094901083
,Hornady,ELD-M,120.00,6.71,6.5,,0.486,0.245,0.246,9,9,7c2b6e67-3a7b-4e65-8c14-56b69e221102,Hornady,https://www.hornady.com/bullets/rifle/6.5mm-.264-120-gr-eld-match,google-oauth2|114000366458094901083
,Hornady,ELD-M,123.00,6.71,6.5,,0.506,0.255,0.252,9,9,5a8e8a9c-b02e-4baf-8b58-3e274a6b4103,Hornady,https://www.hornady.com/bullets/rifle/6.5mm-.264-123-gr-eld-match,google-oauth2|114000366458094901083
,Hornady,ELD-M,130.00,6.71,6.5,,0.554,0.279,0.266,9,9,a1dbb318-2b3f-48d3-84f0-0413e4299104,Hornady,https://www.hornady.com/bullets/rifle/6.5mm-.264-130-gr-eld-match,google-oauth2|114000366458094901083
,Hornady,ELD-M,140.00,6.71,6.5,,0.646,0.326,0.287,8,8,3ff9adf9-3f6e-44ff-b6e4-86cb781d5105,Hornady,https://www.hornady.com/bullets/rifle/6-5mm-264-140-gr-eld-match,google-oauth2|114000366458094901083
,Hornady,ELD-M,147.00,6.71,6.5,35.31,0.697,0.351,0.301,8,7.5,98a3aaab-8833-4f3e-a7aa-a295ba0d6e3e,Hornady Product Specifications,https://www.hornady.com/bullets/rifle/6.5mm-.264-147-gr-eld-match,google-oauth2|114000366458094901083
